PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 7759
Number of edges in the graph: 5562
Maximum degree of the Graph: 252
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4336899084933625
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 7759
Number of edges of the largest subgraph in the graph: 5562
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (931292.5777, 4710125.9876): 0.0001288992008249549
Nodo (962813.1832, 4668414.0679): 0.00014329603363563446
Nodo (962205.2405, 4668025.5327): 0.00019860798487520272
Nodo (963230.2682, 4669013.0223): 7.91125678544539e-05
Nodo (961367.722, 4667500.5435): 7.754711746954705e-05
Nodo (961767.7073, 4667834.7322): 0.00014329603363563446
Nodo (962205.241, 4668050.5328): 0.00019860798487520272
Nodo (961367.722, 4667500.5435): 7.91125678544539e-05
Nodo (961705.3112, 4672488.0569): 7.754711746954705e-05
Nodo (961684.7466, 4670714.0403): 0.00014329603363563446
Nodo (962080.2638, 4669475.5399): 0.00019860798487520272
Nodo (962180.2569, 4669000.5367): 7.754711746954705e-05
Nodo (961705.3112, 4672488.0569): 0.00011042157555259075
Nodo (963217.816, 4671738.0344): 7.754711746954705e-05
Nodo (962760.2115, 4671378.8573): 0.00014329603363563446
Nodo (962430.2959, 4671075.5411): 0.00019860798487520272
Nodo (963217.816, 4671738.0344): 0.00011042157555259075
Nodo (959880.1811, 4666013.062): 7.754711746954705e-05
Nodo (960287.7947, 4667597.4765): 0.00014329603363563446
Nodo (960855.238, 4668825.5555): 0.00019860798487520272
Nodo (960930.2427, 4669050.5551): 7.754711746954705e-05
Nodo (959880.1811, 4666013.062): 0.00014329603363563446
Nodo (960905.2658, 4670463.0601): 7.754711746954705e-05
Nodo (960681.5551, 4669792.0157): 0.00014329603363563446
Nodo (960705.2408, 4669100.5586): 0.00019860798487520272
Nodo (960905.2658, 4670463.0601): 7.91125678544539e-05
Nodo (960692.7702, 4670888.0645): 7.754711746954705e-05
Nodo (960354.7512, 4670341.9491): 0.00014329603363563446
Nodo (960205.2445, 4669700.5676): 0.00019860798487520272
Nodo (960692.7702, 4670888.0645): 7.91125678544539e-05
Nodo (959042.7057, 4668163.0803): 7.754711746954705e-05
Nodo (959239.2539, 4669040.1256): 0.00014329603363563446
Nodo (959680.2367, 4669625.5749): 0.00019860798487520272
Nodo (959042.7057, 4668163.0803): 7.91125678544539e-05
Nodo (958280.2178, 4669463.0945): 7.754711746954705e-05
Nodo (958602.3362, 4669914.9016): 0.00014329603363563446
Nodo (959030.2381, 4670225.5857): 0.00019860798487520272
Nodo (959330.2387, 4670025.581): 7.754711746954705e-05
Nodo (958280.2178, 4669463.0945): 0.00014329603363563446
Nodo (960905.3029, 4672663.0684): 7.754711746954705e-05
Nodo (960570.3192, 4671895.0452): 0.00014329603363563446
Nodo (959880.2743, 4671800.5791): 0.00019860798487520272
Nodo (959655.2629, 4671275.5803): 7.754711746954705e-05
Nodo (960905.3029, 4672663.0684): 9.946342285824285e-05
Nodo (960767.8045, 4672875.5711): 7.754711746954705e-05
Nodo (960249.9506, 4672542.1315): 0.00014329603363563446
Nodo (959880.2827, 4672325.581): 0.00019860798487520272
Nodo (960767.8045, 4672875.5711): 9.946342285824285e-05
Nodo (960630.3136, 4673538.0755): 7.754711746954705e-05
Nodo (960283.2276, 4673095.1451): 0.00014329603363563446
Nodo (959830.2864, 4672600.5827): 0.00019860798487520272
Nodo (960630.3136, 4673538.0755): 9.946342285824285e-05
Nodo (959292.8194, 4675175.5991): 7.754711746954705e-05
Nodo (958890.6399, 4674713.9977): 0.00014329603363563446
Nodo (958580.2931, 4674225.6051): 0.00019860798487520272
Nodo (959292.8194, 4675175.5991): 8.693981977898812e-05
Nodo (959067.8208, 4675500.6032): 7.754711746954705e-05
Nodo (958649.5206, 4675403.0804): 0.00014329603363563446
Nodo (958330.3024, 4675100.6114): 0.00019860798487520272
Nodo (959067.8208, 4675500.6032): 8.693981977898812e-05
Nodo (958892.8303, 4676288.1082): 7.754711746954705e-05
Nodo (958596.7696, 4675958.7618): 0.00014329603363563446
Nodo (958155.3093, 4675750.6158): 0.00019860798487520272
Nodo (958892.8303, 4676288.1082): 8.693981977898812e-05
Nodo (956642.7214, 4670213.118): 7.754711746954705e-05
Nodo (957224.3023, 4670818.5214): 0.00014329603363563446
Nodo (957755.2392, 4671150.6053): 0.00019860798487520272
Nodo (957905.2419, 4671275.6039): 7.754711746954705e-05
Nodo (956642.7214, 4670213.118): 0.00014329603363563446
Nodo (956017.734, 4671738.1277): 7.754711746954705e-05
Nodo (956482.1348, 4671971.0314): 0.00014329603363563446
Nodo (956980.247, 4672200.6175): 0.00019860798487520272
Nodo (956017.734, 4671738.1277): 7.91125678544539e-05
Nodo (957505.2654, 4673263.1145): 7.754711746954705e-05
Nodo (957246.0665, 4672788.9182): 0.00014329603363563446
Nodo (956930.2481, 4672325.6183): 0.00019860798487520272
Nodo (957505.2654, 4673263.1145): 7.91125678544539e-05
Nodo (954942.7201, 4671100.6399): 7.754711746954705e-05
Nodo (955252.6479, 4671423.4895): 0.00014329603363563446
Nodo (955505.2318, 4671925.634): 0.00019860798487520272
Nodo (956030.2453, 4672800.6294): 7.754711746954705e-05
Nodo (954942.7201, 4671100.6399): 0.00014329603363563446
Nodo (957205.2685, 4673738.119): 7.754711746954705e-05
Nodo (956824.4728, 4674003.7098): 0.00014329603363563446
Nodo (956405.2642, 4674125.6281): 0.00019860798487520272
Nodo (957205.2685, 4673738.119): 8.693981977898812e-05
Nodo (956355.2778, 4675338.1313): 7.754711746954705e-05
Nodo (956294.5384, 4674913.5017): 0.00014329603363563446
Nodo (956655.2729, 4674600.6268): 0.00019860798487520272
Nodo (956355.2778, 4675338.1313): 8.693981977898812e-05
Nodo (957505.2762, 4674063.1169): 7.754711746954705e-05
Nodo (957215.8345, 4674345.1253): 0.00014329603363563446
Nodo (956855.2767, 4674700.6251): 0.00019860798487520272
Nodo (957505.2762, 4674063.1169): 8.693981977898812e-05
Nodo (953455.2133, 4671713.1566): 7.754711746954705e-05
Nodo (953388.1312, 4672241.8224): 0.00014329603363563446
Nodo (953830.2228, 4672675.6532): 0.00019860798487520272
Nodo (955155.2414, 4673300.6395): 7.754711746954705e-05
Nodo (953455.2133, 4671713.1566): 0.00014329603363563446
Nodo (955417.7562, 4674513.1384): 7.754711746954705e-05
Nodo (955017.5804, 4674202.9986): 0.00014329603363563446
Nodo (954730.2418, 4673875.6444): 0.00019860798487520272
Nodo (955417.7562, 4674513.1384): 7.91125678544539e-05
Nodo (955417.7591, 4674800.6388): 7.754711746954705e-05
Nodo (954834.6314, 4674672.2878): 0.00014329603363563446
Nodo (954280.2437, 4674775.6493): 0.00019860798487520272
Nodo (955417.7591, 4674800.6388): 7.91125678544539e-05
Nodo (955092.7787, 4677138.1485): 7.754711746954705e-05
Nodo (955338.8584, 4676913.0373): 0.00014329603363563446
Nodo (955580.2823, 4676775.6412): 0.00019860798487520272
Nodo (955655.278, 4676275.6392): 7.754711746954705e-05
Nodo (955092.7787, 4677138.1485): 0.00014329603363563446
Nodo (957042.8043, 4676625.6288): 7.754711746954705e-05
Nodo (956552.5704, 4676619.3057): 0.00014329603363563446
Nodo (956130.2907, 4676725.6363): 0.00019860798487520272
Nodo (957042.8043, 4676625.6288): 8.850527016389495e-05
Nodo (958367.8465, 4678175.6314): 7.754711746954705e-05
Nodo (957914.3117, 4678277.2705): 0.00014329603363563446
Nodo (957530.3332, 4678275.6412): 0.00019860798487520272
Nodo (958367.8465, 4678175.6314): 8.850527016389495e-05
Nodo (954692.7996, 4679388.172): 7.754711746954705e-05
Nodo (954506.6609, 4679104.0771): 0.00014329603363563446
Nodo (954405.2876, 4678800.6686): 0.00019860798487520272
Nodo (954180.2777, 4678300.6658): 7.754711746954705e-05
Nodo (954692.7996, 4679388.172): 0.00014329603363563446
Nodo (958655.1452, 4664463.0777): 7.754711746954705e-05
Nodo (958190.7552, 4664226.2769): 0.00014329603363563446
Nodo (957705.1525, 4664425.5985): 0.00019860798487520272
Nodo (957205.1558, 4664300.6081): 7.754711746954705e-05
Nodo (958655.1452, 4664463.0777): 0.00014329603363563446
Nodo (955842.6863, 4666738.1341): 7.754711746954705e-05
Nodo (956126.8284, 4666229.9267): 0.00014329603363563446
Nodo (956255.1774, 4665900.6278): 0.00019860798487520272
Nodo (955842.6863, 4666738.1341): 8.850527016389495e-05
Nodo (957117.7037, 4668563.111): 7.754711746954705e-05
Nodo (956606.4708, 4668170.4292): 0.00014329603363563446
Nodo (956305.1931, 4667575.6247): 0.00019860798487520272
Nodo (957117.7037, 4668563.111): 8.850527016389495e-05
Nodo (950567.6692, 4666063.1727): 7.754711746954705e-05
Nodo (951589.5341, 4666450.3485): 0.00014329603363563446
Nodo (950567.6692, 4666063.1727): 8.576573199030798e-05
Nodo (953342.6928, 4667925.6651): 7.754711746954705e-05
Nodo (952848.4898, 4667478.6121): 0.00014329603363563446
Nodo (952730.1843, 4666825.6693): 0.00019860798487520272
Nodo (953342.6928, 4667925.6651): 8.579316847405778e-05
Nodo (953430.2011, 4669588.1592): 7.754711746954705e-05
Nodo (953181.3687, 4669145.897): 0.00014329603363563446
Nodo (952830.1927, 4668675.6642): 0.00019860798487520272
Nodo (952505.1841, 4667100.669): 7.754711746954705e-05
Nodo (953430.2011, 4669588.1592): 0.00014329603363563446
Nodo (950392.6689, 4666313.1728): 7.754711746954705e-05
Nodo (950875.1834, 4666653.1399): 0.00014329603363563446
Nodo (951355.1765, 4666925.6711): 0.00019860798487520272
Nodo (951955.181, 4667175.6697): 7.754711746954705e-05
Nodo (950392.6689, 4666313.1728): 0.00014329603363563446
Nodo (952505.2012, 4670963.1613): 7.754711746954705e-05
Nodo (952273.7344, 4670521.2062): 0.00014329603363563446
Nodo (952180.1934, 4669975.6633): 0.00019860798487520272
Nodo (951980.184, 4667925.6683): 7.754711746954705e-05
Nodo (952505.2012, 4670963.1613): 0.00014329603363563446
Nodo (950630.1752, 4667975.6717): 0.0003196688522808584
Nodo (950862.8385, 4668022.8239): 0.0003526539075329159
Nodo (951030.1779, 4668000.6706): 0.000373932667837051
Nodo (950630.1752, 4667975.6717): 8.579316847405778e-05
Nodo (951942.6974, 4671063.1642): 7.754711746954705e-05
Nodo (951674.7734, 4669968.7116): 0.00014329603363563446
Nodo (951205.1833, 4669225.6687): 0.00019860798487520272
Nodo (950830.1776, 4668300.6709): 7.754711746954705e-05
Nodo (951942.6974, 4671063.1642): 9.398434651106892e-05
Nodo (949667.6789, 4670950.6758): 7.754711746954705e-05
Nodo (950251.0143, 4670269.9834): 0.00014329603363563446
Nodo (951155.184, 4669525.6685): 0.00019860798487520272
Nodo (949667.6789, 4670950.6758): 9.398434651106892e-05
Nodo (950305.1847, 4671088.1727): 7.754711746954705e-05
Nodo (950526.7832, 4670411.2664): 0.00014329603363563446
Nodo (951130.1859, 4670150.6677): 0.00019860798487520272
Nodo (950305.1847, 4671088.1727): 9.398434651106892e-05
Nodo (951630.1953, 4671113.1658): 7.754711746954705e-05
Nodo (951511.2058, 4670573.037): 0.00014329603363563446
Nodo (951180.1873, 4670350.6675): 0.00019860798487520272
Nodo (951630.1953, 4671113.1658): 9.398434651106892e-05
Nodo (948967.6661, 4669538.1772): 7.754711746954705e-05
Nodo (949543.8445, 4669760.5647): 0.00014329603363563446
Nodo (950205.1767, 4669475.6724): 0.00019860798487520272
Nodo (948967.6661, 4669538.1772): 8.579316847405778e-05
Nodo (949630.1776, 4670763.1758): 7.754711746954705e-05
Nodo (949782.7309, 4670221.1237): 0.00014329603363563446
Nodo (950180.1779, 4669975.6723): 0.00019860798487520272
Nodo (949630.1776, 4670763.1758): 8.579316847405778e-05
Nodo (957205.1356, 4660288.0516): 7.754711746954705e-05
Nodo (957429.1082, 4660806.2417): 0.00014329603363563446
Nodo (957480.1384, 4661250.5613): 0.00019860798487520272
Nodo (957080.1441, 4661775.5752): 7.754711746954705e-05
Nodo (957205.1356, 4660288.0516): 0.00014329603363563446
Nodo (957080.1377, 4660513.0567): 7.754711746954705e-05
Nodo (956863.6567, 4661120.257): 0.00014329603363563446
Nodo (956655.1462, 4661550.579): 0.00019860798487520272
Nodo (957080.1377, 4660513.0567): 7.780802586703154e-05
Nodo (957117.6327, 4659588.0424): 7.754711746954705e-05
Nodo (956720.4859, 4660589.295): 0.00014329603363563446
Nodo (956630.1463, 4661525.579): 0.00019860798487520272
Nodo (957117.6327, 4659588.0424): 7.780802586703154e-05
Nodo (954342.666, 4661938.126): 7.754711746954705e-05
Nodo (954710.0056, 4661784.9171): 0.00014329603363563446
Nodo (955305.158, 4661825.6067): 0.0003196688522808584
Nodo (954342.666, 4661938.126): 7.780802586703154e-05
Nodo (954167.6668, 4662013.1298): 7.754711746954705e-05
Nodo (954782.5442, 4662105.9288): 0.00014329603363563446
Nodo (954167.6668, 4662013.1298): 7.780802586703154e-05
Nodo (955655.1323, 4657863.0347): 7.754711746954705e-05
Nodo (955241.6689, 4658183.4982): 0.00014329603363563446
Nodo (955055.151, 4660125.5786): 7.754711746954705e-05
Nodo (955655.1323, 4657863.0347): 0.00011042157555259075
Nodo (956392.6312, 4658225.5284): 7.754711746954705e-05
Nodo (955815.7113, 4658298.8451): 0.00014329603363563446
Nodo (956392.6312, 4658225.5284): 0.00011042157555259075
Nodo (953717.6634, 4661788.1282): 7.754711746954705e-05
Nodo (953972.5971, 4661147.518): 0.00014329603363563446
Nodo (954330.1576, 4660375.594): 0.00019860798487520272
Nodo (953717.6634, 4661788.1282): 7.780802586703154e-05
Nodo (953417.657, 4660963.1148): 7.754711746954705e-05
Nodo (953446.2885, 4660534.7926): 0.00014329603363563446
Nodo (953755.1524, 4659950.5921): 0.00019860798487520272
Nodo (953417.657, 4660963.1148): 7.780802586703154e-05
Nodo (952805.1255, 4657088.0746): 7.754711746954705e-05
Nodo (952704.3362, 4657538.4938): 0.00014329603363563446
Nodo (952580.1349, 4658025.5762): 0.00019860798487520272
Nodo (953205.1429, 4658825.5791): 7.754711746954705e-05
Nodo (952805.1255, 4657088.0746): 0.00014329603363563446
Nodo (954317.6101, 4655713.0572): 7.754711746954705e-05
Nodo (953657.2115, 4656719.5723): 0.00014329603363563446
Nodo (953555.1333, 4657525.5607): 0.00019860798487520272
Nodo (953580.142, 4658400.5657): 7.754711746954705e-05
Nodo (954317.6101, 4655713.0572): 0.00014329603363563446
Nodo (953905.1662, 4662113.1335): 7.754711746954705e-05
Nodo (953252.7961, 4661549.1743): 0.00014329603363563446
Nodo (952480.153, 4661000.6238): 0.00019860798487520272
Nodo (951530.1412, 4659825.6166): 7.754711746954705e-05
Nodo (953905.1662, 4662113.1335): 0.00011042157555259075
Nodo (953492.6669, 4662525.644): 7.754711746954705e-05
Nodo (953039.8805, 4662264.3314): 0.00014329603363563446
Nodo (952830.1595, 4661800.6345): 0.00019860798487520272
Nodo (953492.6669, 4662525.644): 0.00011042157555259075
Nodo (951830.1314, 4658038.0891): 7.754711746954705e-05
Nodo (951547.0534, 4658508.774): 0.00014329603363563446
Nodo (951030.1337, 4659000.613): 0.00019860798487520272
Nodo (951230.1427, 4660275.6255): 7.754711746954705e-05
Nodo (951830.1314, 4658038.0891): 0.00014329603363563446
Nodo (952017.6536, 4661438.1343): 7.754711746954705e-05
Nodo (951575.1355, 4661012.4708): 0.00014329603363563446
Nodo (950930.1447, 4660800.6346): 0.00019860798487520272
Nodo (952017.6536, 4661438.1343): 7.780802586703154e-05
Nodo (951917.6543, 4661625.6377): 7.754711746954705e-05
Nodo (951282.2506, 4661345.229): 0.00014329603363563446
Nodo (950955.1454, 4660900.6355): 0.00019860798487520272
Nodo (951917.6543, 4661625.6377): 7.780802586703154e-05
Nodo (953317.6697, 4663100.6557): 7.754711746954705e-05
Nodo (952426.3711, 4662620.5179): 0.00014329603363563446
Nodo (951730.1568, 4662150.6464): 0.00019860798487520272
Nodo (950730.1501, 4661800.6475): 7.754711746954705e-05
Nodo (953317.6697, 4663100.6557): 0.00014329603363563446
Nodo (952342.6664, 4663250.661): 7.754711746954705e-05
Nodo (951500.1936, 4662798.3913): 0.00014329603363563446
Nodo (950705.1529, 4662250.6527): 0.00019860798487520272
Nodo (952342.6664, 4663250.661): 9.069690070276454e-05
Nodo (951392.6216, 4657138.0969): 7.754711746954705e-05
Nodo (950753.501, 4657183.9387): 0.00014329603363563446
Nodo (949930.1151, 4656950.6209): 0.00019860798487520272
Nodo (949005.0935, 4656650.6274): 7.754711746954705e-05
Nodo (951392.6216, 4657138.0969): 0.00014329603363563446
Nodo (952555.1204, 4656688.0803): 7.754711746954705e-05
Nodo (951775.0356, 4656740.3308): 0.00014329603363563446
Nodo (951130.1175, 4656750.6026): 0.00019860798487520272
Nodo (950305.1098, 4655950.6187): 7.754711746954705e-05
Nodo (952555.1204, 4656688.0803): 0.00014329603363563446
Nodo (948792.5486, 4650763.1389): 7.754711746954705e-05
Nodo (948814.1907, 4651213.3518): 0.00014329603363563446
Nodo (948455.0578, 4651650.6436): 0.00019860798487520272
Nodo (948455.0623, 4652675.641): 7.754711746954705e-05
Nodo (948792.5486, 4650763.1389): 9.946342285824285e-05
Nodo (949355.0498, 4650513.1348): 7.754711746954705e-05
Nodo (949269.33, 4650813.8711): 0.00014329603363563446
Nodo (949280.063, 4651225.6384): 0.00019860798487520272
Nodo (949355.0498, 4650513.1348): 9.946342285824285e-05
Nodo (950167.5657, 4650875.6322): 7.754711746954705e-05
Nodo (949920.4493, 4650909.5858): 0.00014329603363563446
Nodo (949680.0678, 4651225.6363): 0.00019860798487520272
Nodo (950167.5657, 4650875.6322): 9.946342285824285e-05
Nodo (943242.478, 4652738.1968): 7.754711746954705e-05
Nodo (943734.9992, 4652276.4738): 0.00014329603363563446
Nodo (944479.9981, 4652600.676): 0.00019860798487520272
Nodo (944980.0063, 4652450.6678): 7.754711746954705e-05
Nodo (943242.478, 4652738.1968): 0.00014329603363563446
Nodo (943667.4577, 4648963.1869): 7.754711746954705e-05
Nodo (943634.7267, 4649248.5958): 0.00014329603363563446
Nodo (943579.9613, 4649500.6909): 0.00019860798487520272
Nodo (943667.4577, 4648963.1869): 8.874786644126148e-05
Nodo (941867.4206, 4648650.7218): 7.754711746954705e-05
Nodo (942281.2162, 4648623.7936): 0.00014329603363563446
Nodo (942854.9373, 4648450.7011): 0.00019860798487520272
Nodo (941867.4206, 4648650.7218): 8.874786644126148e-05
Nodo (941642.4072, 4647750.7233): 7.754711746954705e-05
Nodo (942153.2761, 4647729.6645): 0.00014329603363563446
Nodo (942579.9285, 4648100.7054): 0.00019860798487520272
Nodo (941642.4072, 4647750.7233): 8.874786644126148e-05
Nodo (942242.4448, 4650338.2205): 7.754711746954705e-05
Nodo (942685.3376, 4650027.0312): 0.00014329603363563446
Nodo (943229.957, 4649725.6988): 0.00019860798487520272
Nodo (942242.4448, 4650338.2205): 8.874786644126148e-05
Nodo (941792.4273, 4649438.2261): 7.754711746954705e-05
Nodo (942309.5249, 4649692.3084): 0.00014329603363563446
Nodo (943004.9516, 4649600.7027): 0.00019860798487520272
Nodo (941792.4273, 4649438.2261): 8.874786644126148e-05
Nodo (941817.4243, 4649100.7244): 7.754711746954705e-05
Nodo (942334.9129, 4649260.0377): 0.00014329603363563446
Nodo (942779.9446, 4649325.7061): 0.00019860798487520272
Nodo (941817.4243, 4649100.7244): 8.874786644126148e-05
Nodo (943804.9119, 4644588.1703): 7.754711746954705e-05
Nodo (943377.2725, 4645019.2983): 0.00014329603363563446
Nodo (942854.9045, 4645200.6886): 0.00019860798487520272
Nodo (942554.9116, 4646475.6998): 7.754711746954705e-05
Nodo (943804.9119, 4644588.1703): 0.00014329603363563446
Nodo (947342.4242, 4643888.1261): 7.754711746954705e-05
Nodo (947675.2295, 4644065.6568): 0.00014329603363563446
Nodo (947929.9309, 4644275.6212): 0.00019860798487520272
Nodo (948104.937, 4644525.6188): 7.754711746954705e-05
Nodo (947342.4242, 4643888.1261): 0.00014329603363563446
Nodo (949780.1664, 4666763.1737): 7.754711746954705e-05
Nodo (949342.1439, 4665892.6259): 0.00014329603363563446
Nodo (948880.1487, 4665125.6712): 0.00019860798487520272
Nodo (948405.133, 4664025.6671): 7.754711746954705e-05
Nodo (949780.1664, 4666763.1737): 9.946342285824285e-05
Nodo (949417.6651, 4667150.6746): 7.754711746954705e-05
Nodo (949125.7733, 4666327.4868): 0.00014329603363563446
Nodo (949417.6651, 4667150.6746): 9.946342285824285e-05
Nodo (949367.6658, 4667600.675): 7.754711746954705e-05
Nodo (948514.5927, 4666941.9822): 0.00014329603363563446
Nodo (949367.6658, 4667600.675): 9.946342285824285e-05
Nodo (948142.6395, 4666500.6721): 7.754711746954705e-05
Nodo (947534.8644, 4666136.775): 0.00014329603363563446
Nodo (947005.1124, 4665775.6677): 0.00019860798487520272
Nodo (946780.1077, 4665775.6672): 7.754711746954705e-05
Nodo (948142.6395, 4666500.6721): 9.398434651106892e-05
Nodo (948067.6408, 4667075.6733): 7.754711746954705e-05
Nodo (947703.4931, 4666929.8979): 0.00014329603363563446
Nodo (947205.1226, 4666750.6713): 0.00019860798487520272
Nodo (948067.6408, 4667075.6733): 9.398434651106892e-05
Nodo (948292.6463, 4667350.6741): 7.754711746954705e-05
Nodo (947744.911, 4667276.5715): 0.00014329603363563446
